P-ID;Method;pre_PCScore;pre_ATIScore;AccScore;AccScore_Usefulness;AccScore_Satisfying;SUScore
1;1;5.5;4.0;4.778;4.8;4.75;100.0
2;2;5.75;5.222;4.667;4.8;4.5;77.5
3;3;5.0;5.222;4.111;4.2;4.0;77.5
4;1;3.75;2.222;4.667;4.6;4.75;77.5
5;2;5.5;3.0;3.667;3.6;3.75;65.0
6;1;6.25;5.667;4.556;4.6;4.5;85.0
7;3;5.75;3.222;2.222;2.2;2.25;32.5
8;2;3.5;2.667;4.778;5.0;4.5;77.5
9;3;6.5;2.444;3.333;3.8;2.75;32.5
10;2;6.5;4.778;3.556;3.8;3.25;62.5
11;3;5.0;5.556;4.0;4.6;3.25;87.5
12;1;4.25;2.778;4.556;4.4;4.75;97.5
13;1;4.0;4.444;4.778;4.6;5.0;100.0
14;3;4.5;2.444;4.0;4.2;3.75;72.5
15;3;6.0;3.333;2.889;3.6;2.0;57.5
16;2;5.25;3.889;4.0;4.2;3.75;77.5
17;2;4.75;5.556;4.889;4.8;5.0;92.5
18;1;4.5;3.667;4.444;4.8;4.0;95.0
19;1;5.0;5.333;4.889;4.8;5.0;90.0
20;1;5.25;5.111;4.444;4.6;4.25;87.5
21;3;5.25;4.889;4.444;4.8;4.0;100.0
22;3;6.5;5.222;4.222;4.6;3.75;85.0
23;2;3.75;4.222;4.667;4.8;4.5;72.5
24;1;4.25;3.556;4.556;4.8;4.25;85.0
25;3;5.75;5.111;4.556;4.4;4.75;90.0
26;1;6.25;5.889;5.0;5.0;5.0;100.0
27;3;5.0;4.444;4.222;4.4;4.0;65.0
28;2;5.5;4.667;4.667;4.6;4.75;72.5
29;2;3.5;5.0;3.556;3.6;3.5;65.0
30;2;3.5;3.778;3.667;3.8;3.5;70.0
31;1;3.25;5.0;4.333;4.2;4.5;82.5
32;3;6.0;5.556;4.667;5.0;4.25;90.0
33;1;5.75;5.556;4.333;4.4;4.25;85.0
34;2;6.5;3.222;4.222;4.4;4.0;77.5
35;3;3.0;3.111;2.0;2.8;1.0;27.5
36;1;5.5;5.667;4.778;4.8;4.75;92.5
37;2;5.0;5.222;4.556;4.8;4.25;70.0
38;1;6.0;4.556;4.778;4.6;5.0;77.5
39;1;4.75;4.111;4.111;4.4;3.75;70.0
40;2;6.0;5.111;4.111;4.6;3.5;67.5
41;3;6.25;5.333;3.778;3.8;3.75;87.5
42;3;5.0;5.0;3.222;3.4;3.0;85.0
43;2;7.0;5.333;4.0;3.8;4.25;72.5
44;3;6.0;2.111;4.222;4.6;3.75;77.5
45;2;6.25;1.111;2.889;3.0;2.75;50.0
46;2;5.75;3.333;4.444;4.6;4.25;92.5
47;3;5.25;3.333;3.778;4.0;3.5;67.5
48;1;4.25;4.222;3.667;3.6;3.75;72.5
49;3;5.25;4.333;4.556;4.6;4.5;90.0
50;1;5.25;3.778;3.778;4.0;3.5;77.5
51;2;3.25;4.333;4.222;4.4;4.0;67.5
52;1;4.0;1.444;4.333;4.6;4.0;75.0
53;1;4.75;4.889;4.556;4.6;4.5;85.0
54;2;6.0;4.778;4.667;4.8;4.5;90.0
55;2;3.25;3.889;4.111;3.8;4.5;80.0
56;3;4.75;4.0;4.667;4.8;4.5;85.0
57;3;6.0;3.333;4.111;4.6;3.5;85.0
58;2;4.25;3.778;2.222;2.4;2.0;50.0
59;1;7.0;5.778;4.889;4.8;5.0;97.5
60;3;6.75;3.444;3.444;3.8;3.0;50.0
61;3;5.75;4.778;4.111;4.0;4.25;95.0
62;1;6.5;3.0;4.556;4.6;4.5;87.5
63;2;5.5;3.778;4.0;4.0;4.0;75.0
64;2;5.75;5.111;4.333;4.6;4.0;67.5
65;1;4.25;5.444;5.0;5.0;5.0;92.5
66;3;6.25;4.111;2.667;3.2;2.0;72.5
67;2;5.25;5.667;4.0;4.6;3.25;55.0
68;2;5.25;2.556;4.111;4.2;4.0;62.5
69;3;5.0;3.0;5.0;5.0;5.0;97.5
70;1;4.0;3.222;4.778;5.0;4.5;85.0
71;1;4.5;2.556;4.556;4.4;4.75;87.5
72;3;5.75;4.556;2.889;3.2;2.5;60.0
73;1;4.75;2.333;4.778;4.8;4.75;100.0
74;2;3.0;4.333;3.778;3.8;3.75;85.0
75;3;3.75;5.556;4.333;4.4;4.25;95.0
76;3;6.0;5.333;4.556;4.8;4.25;95.0
77;2;4.5;4.556;3.0;3.0;3.0;65.0
78;2;7.0;5.111;4.111;4.2;4.0;92.5
79;1;4.5;1.667;4.333;4.6;4.0;77.5
80;3;4.75;5.444;2.889;3.2;2.5;50.0
81;2;4.0;4.667;3.333;3.4;3.25;55.0
82;3;5.5;1.889;4.333;4.4;4.25;82.5
83;1;6.25;5.778;4.0;4.2;3.75;95.0
84;3;4.75;4.444;4.667;4.6;4.75;95.0
85;3;6.0;3.333;4.222;4.4;4.0;95.0
86;2;5.25;4.0;3.889;4.0;3.75;57.5
87;1;2.5;4.222;5.0;5.0;5.0;100.0
88;1;3.75;3.778;3.111;3.4;2.75;77.5
89;2;6.0;4.667;4.222;4.6;3.75;82.5
90;1;5.75;4.333;4.889;5.0;4.75;87.5
91;3;7.0;2.778;2.556;3.0;2.0;67.5
92;1;4.25;3.556;4.667;5.0;4.25;77.5